src/combat/ai/pipeline/stages/critics/mod.rs:192:9: replace <impl ScoreEffectStage for CriticsStage>::compute_effects -> Vec<EmittedEffect> with vec![]
src/combat/ai/pipeline/stages/critics/mod.rs:218:9: replace <impl PlanStage for CriticsStage>::apply with ()
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:43:9: replace <impl PlanCritic for BlindspotRanged>::evaluate -> Option<CriticHit> with None
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:46:12: delete ! in <impl PlanCritic for BlindspotRanged>::evaluate
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:69:61: replace && with || in <impl PlanCritic for BlindspotRanged>::evaluate
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:69:41: replace && with || in <impl PlanCritic for BlindspotRanged>::evaluate
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:69:48: replace != with == in <impl PlanCritic for BlindspotRanged>::evaluate
src/combat/ai/pipeline/stages/critics/blindspot_ranged.rs:69:68: replace != with == in <impl PlanCritic for BlindspotRanged>::evaluate
src/combat/ai/pipeline/stages/critics/buff_into_void.rs:51:9: replace <impl PlanCritic for BuffIntoVoid>::evaluate -> Option<CriticHit> with None
src/combat/ai/pipeline/stages/critics/buff_into_void.rs:79:80: replace == with != in <impl PlanCritic for BuffIntoVoid>::evaluate
src/combat/ai/pipeline/stages/critics/buff_into_void.rs:84:44: replace == with != in <impl PlanCritic for BuffIntoVoid>::evaluate
src/combat/ai/pipeline/stages/critics/buff_into_void.rs:84:63: replace == with != in <impl PlanCritic for BuffIntoVoid>::evaluate
src/combat/ai/pipeline/stages/critics/buff_into_void.rs:86:36: replace || with && in <impl PlanCritic for BuffIntoVoid>::evaluate
src/combat/ai/pipeline/stages/critics/heal_without_rescue_value.rs:64:9: replace <impl PlanCritic for HealWithoutRescueValue>::evaluate -> Option<CriticHit> with None
src/combat/ai/pipeline/stages/critics/heal_without_rescue_value.rs:99:30: replace < with == in <impl PlanCritic for HealWithoutRescueValue>::evaluate
src/combat/ai/pipeline/stages/critics/heal_without_rescue_value.rs:99:30: replace < with > in <impl PlanCritic for HealWithoutRescueValue>::evaluate
src/combat/ai/pipeline/stages/critics/heal_without_rescue_value.rs:107:17: replace * with / in <impl PlanCritic for HealWithoutRescueValue>::evaluate
src/combat/ai/pipeline/stages/critics/heal_without_rescue_value.rs:106:28: replace - with / in <impl PlanCritic for HealWithoutRescueValue>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:56:36: replace * with + in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:57:39: replace > with == in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:57:39: replace > with < in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:57:39: replace > with >= in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:58:23: replace - with + in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:58:23: replace - with / in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:69:41: replace > with == in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:69:41: replace > with >= in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/overcommit_into_danger.rs:71:41: replace * with / in <impl PlanCritic for OvercommitIntoDanger>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:57:9: replace <impl PlanCritic for RareResourceForLowImpact>::evaluate -> Option<CriticHit> with None
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:70:38: replace == with != in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:73:26: replace < with == in <impl PlanCritic for RareResourceForLowImpact>::evaluate
src/combat/ai/pipeline/stages/critics/rare_resource_for_low_impact.rs:73:26: replace < with > in <impl PlanCritic for RareResourceForLowImpact>::evaluate
